NAMESHORT_SB;NAME_SB;PRICE;MONTH_6_PERCENT_CORRECT;MONTH_6_VALUE;MONTH_12_PERCENT_CORRECT;MONTH_12_VALUE;MONTH_24_PERCENT_CORRECT;MONTH_24_VALUE;AVERAGE_PERCENT_CORRECT;AVERAGE_VALUE;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PER_CHANGE;BUY_MEDIAN_FAILED_PER_CHANGE;BUY_AVERAGE_SUCCESS_PER_CHANGE;BUY_MEDIAN_SUCCESS_PER_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;PER_CHANGE_HIGHEST_THROUGH_CURRENT;URL_SB;URL_NN;COMPLIMENTARY_LIST;NAME_NORDNET;NAMESHORT_NORDNET;MARKET_ID;IDENTIFIER_ID
MANTEX.ST;MANTEX;4.63;72.7;123;68.4;344;68.4;344;69.8;270;9;55.6;13.32;5.9;-3.07;-3.45;27.22;19.53;8.53;12.97;1.93;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MANTEX.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=136007&marketid=11;;Mantex AB;MANTEX;11;136007
MATRA.ST;MATRA PETROLEUM;5.18;50.0;171;57.7;248;57.7;248;55.1;222;13;41.7;11.32;8.4;-4.86;-3.91;22.43;16.34;3.73;5.72;1.52;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MATRA.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=136267&marketid=11;;Matra Petroleum AB;MATRA;11;136267
MAV.ST;MAVSHACK AB;0.2045;87.5;176;73.5;1452;71.4;4964;77.5;2197;31;54.8;15.76;5.79;-2.2;-2.02;39.03;6.3;1.74;19.59;1.55;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAV.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=58547&marketid=11;;Mavshack AB;MAV;11;58547
MAXF.ST;MAXFASTIGHETER I SVERIGE;27.9;42.9;96;42.4;91;42.4;91;42.6;92;16;33.3;1.51;1.11;-1.38;-1.08;2.66;1.9;-0.89;-0.83;1.07;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAXF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123717&marketid=11;;MaxFastigheter i Sverige AB;MAXF;11;123717
MAXK.ST;MAXKOMPETENS;6.1;31.2;82;25.0;71;25.0;71;27.1;74;14;15.4;2.0;1.84;-2.07;-1.98;2.38;2.38;-2.11;-2.18;1.19;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAXK.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=115943&marketid=11;;Maxkompetens Sverige AB;MAXK;11;115943
MCAP.ST;MEDCAP;63.8;64.3;175;64.3;220;56.9;291;61.8;228;29;60.7;4.43;2.37;-1.73;-1.07;8.39;7.27;3.19;3.61;1.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCAP.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=35364&marketid=11;;MedCap AB;MCAP;11;35364
MCNH.NGM;MEDICA CLINICAL NORTH;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOV-B.ST;MEDICOVER;62.0;81.8;116;64.7;115;64.7;115;70.4;115;8;71.4;3.61;2.63;-2.13;-2.41;4.67;4.3;1.58;1.93;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCOV-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=138158&marketid=11;;Medicover AB ser. B;MCOV B;11;138158
MEAB-B.ST;MALMBERGS ELEKTRISKA B;97.0;50.0;104;59.4;114;56.1;123;55.2;113;33;53.1;2.63;0.88;-1.17;-0.67;2.78;0.91;-0.63;0.13;1.67;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEAB-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3223&marketid=11;;Malmbergs Elektriska AB ser. B;MEAB B;11;3223
MEDR-B.ST;MEDIRATT B;6.23;54.5;101;65.4;257;69.8;2389;63.2;915;26;65.4;16.8;12.33;-4.4;-4.15;27.0;18.45;9.83;15.34;2.57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEDR-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=81251&marketid=11;;MediRätt AB;MEDR B;11;81251
MEKO.ST;MEKONOMEN;142.6;52.6;110;40.0;101;49.3;127;47.3;112;35;41.2;2.28;1.3;-1.23;-0.88;3.31;3.18;-0.01;-0.16;1.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MEKO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4986&marketid=11;;Mekonomen AB;MEKO;11;4986
MELK.ST;MELKER SCHORLING;;;;;;;;;;;;;;;;;;;;;;;;;;;
MERT-A.NGM;MERTIVA;37.5;30.0;94;40.0;162;52.2;455;40.7;237;23;50.0;6.82;2.09;-2.34;-1.57;16.84;12.33;4.58;6.45;1.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1M0C&marketid=13;YES;Mertiva A;MERT MTF A;13;1M0C
MIC-SDB.ST;MILLICOM INTERNATIONAL CELLULAR SDR;569.5;35.0;100;52.4;122;58.5;218;48.6;146;41;70.0;2.78;1.21;-1.72;-0.63;3.87;2.05;0.45;1.39;1.04;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIC-SDB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=24507&marketid=11;;Millicom International Cellular S.A. SDB;MIC SDB;11;24507
MIDW-B.ST;MIDWAY HOLDING B;12.8;72.7;117;64.5;156;45.2;108;60.8;127;30;46.7;3.84;2.2;-3.02;-2.42;4.84;2.29;-1.02;-0.15;2.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIDW-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=835&marketid=11;;Midway Holding AB ser. B;MIDW B;11;835
MIND.ST;MINDMANCER;;;;;;;;;;;;;;;;;;;;;;;;;;;
MINEST.ST;MINESTO;2.45;66.7;161;57.1;177;55.6;355;59.8;231;27;50.0;6.04;3.0;-2.52;-2.38;8.9;4.51;0.27;2.39;2.82;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=114883&marketid=11;;Minesto AB;MINEST;11;114883
MIPS.ST;MIPS;49.75;70.0;119;67.9;140;67.9;140;68.6;133;14;46.2;4.33;2.54;-2.32;-1.66;6.68;5.12;0.67;1.04;1.54;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIPS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=135088&marketid=11;;Mips AB;MIPS;11;135088
MOB.ST;MOBERG PHARMA;27.0;84.6;164;68.6;138;66.2;340;73.1;214;32;67.7;5.26;3.09;-4.42;-2.67;5.9;3.32;0.59;1.77;2.82;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOB.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=79252&marketid=11;;Moberg Pharma AB;MOB;11;79252
MOMENT.ST;MOMENT GROUP;19.55;55.6;105;35.3;84;43.3;87;44.7;92;30;48.3;2.25;1.67;-2.07;-1.91;2.7;1.34;-1.14;-0.57;1.01;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOMENT.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=32720&marketid=11;;Moment Group AB;MOMENT;11;32720
MPI.ST;MEDICAL PROGNOSIS INSTITUTE;10.45;45.5;96;50.0;133;51.7;138;49.1;122;29;46.4;5.82;4.56;-3.46;-3.15;7.25;6.36;0.46;0.71;2.47;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MPI.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=123713&marketid=11;;Medical Prognosis Institute A/S;MPI;11;123713
MQ.ST;MQ HOLDING;14.94;50.0;111;50.0;104;55.9;123;52.0;112;34;45.5;2.63;1.46;-1.54;-1.41;2.3;1.18;-1.03;-0.59;2.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MQ.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=76085&marketid=11;;MQ Holding AB;MQ;11;76085
MRG.ST;MR GREEN;44.7;58.3;112;63.0;169;64.1;295;61.8;192;39;65.8;3.92;2.29;-1.89;-1.06;5.92;2.59;0.54;2.45;1.12;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MRG.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=94882&marketid=11;;Mr Green & Co AB;MRG;11;94882
MSAB-B.ST;MICRO SYSTEMATION B;71.4;54.5;141;60.0;199;61.2;411;58.6;250;42;50.0;4.67;2.33;-2.01;-0.85;8.71;5.95;1.75;2.55;1.23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSAB-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=85846&marketid=11;;Micro Systemation AB B;MSAB B;11;85846
MSC-B.ST;MSC GROUP;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSON-A.ST;MIDSONA A;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSON-B.ST;MIDSONA B;56.8;68.4;132;64.9;165;62.7;255;65.3;184;33;57.6;3.55;1.86;-1.41;-1.22;6.9;5.01;1.57;2.58;1.11;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3922&marketid=11;;Midsona AB ser. B;MSON B;11;3922
MTG-A.ST;MTG A;339.0;65.0;128;68.4;149;51.3;151;61.6;142;39;47.4;2.82;1.71;-2.31;-1.44;5.44;2.05;-0.59;0.56;1.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3598&marketid=11;;Modern Times Group MTG AB ser. A;MTG A;11;3598
MTG-B.ST;MODERN TIMES GROUP MTG B;338.8;66.7;130;63.4;141;65.1;194;65.1;155;41;67.5;2.17;1.34;-1.33;-0.7;3.25;2.11;0.4;0.96;1.14;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3599&marketid=11;;Modern Times Group MTG AB ser. B;MTG B;11;3599
MTRS.ST;MUNTERS GROUP;47.5;50.0;81;45.8;82;45.8;82;47.2;81;12;36.4;2.92;1.41;-3.45;-0.5;2.23;1.07;-0.73;-2.18;1.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTRS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=137814&marketid=11;;Munters Group AB;MTRS;11;137814
MULQ.ST;MULTIQ INTERNATIONAL;0.64;30.0;96;26.3;81;33.8;69;30.0;82;40;28.2;2.81;2.33;-2.34;-2.26;4.99;3.96;-1.31;-1.07;1.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULQ.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4359&marketid=11;;MultiQ International AB;MULQ;11;4359
MULT.NGM;MULTIDOCKER CARGO HANDLING;0.524;63.6;78;61.8;84;61.8;84;62.4;82;17;43.8;3.84;2.13;-4.2;-2.75;2.94;2.05;-1.45;-1.87;2.31;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULT.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3K33&marketid=13;YES;MultiDocker Cargo Handling;MULT MTF;13;3K33
MVIR-B.ST;MEDIVIR B;36.1;69.2;102;71.0;138;60.0;206;66.7;148;32;56.2;4.91;2.46;-2.47;-2.16;5.87;2.09;-0.57;1.42;2.73;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MVIR-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1020&marketid=11;;Medivir AB ser. B;MVIR B;11;1020
MYFC.ST;MYFC HOLDING;8.575;83.3;205;71.4;449;71.0;2538;75.2;1064;31;73.3;11.85;4.63;-4.44;-2.62;15.28;4.07;1.48;9.21;3.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MYFC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101187&marketid=11;;myFC Holding AB;MYFC;11;101187
NAXS.ST;NAXS;50.4;73.3;100;48.6;89;47.3;85;56.4;91;27;42.3;1.28;1.02;-1.1;-1.01;1.58;1.1;-0.92;-0.77;1.03;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NAXS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=40342&marketid=11;;NAXS AB;NAXS;11;40342
NCC-A.ST;NCC A;158.5;83.3;116;73.2;144;63.9;168;73.5;142;41;68.3;2.16;1.21;-1.32;-0.89;2.5;1.76;0.12;0.49;1.59;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=837&marketid=11;;NCC AB ser. A;NCC A;11;837
NCC-B.ST;NCC B;158.7;68.8;111;54.1;118;54.1;146;59.0;125;42;59.5;2.15;1.34;-1.57;-0.73;2.61;2.48;0.38;0.12;1.59;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=838&marketid=11;;NCC AB ser. B;NCC B;11;838
NDA-SEK.ST;NORDEA BANK;89.1;69.2;102;64.7;112;68.3;190;67.4;134;31;70.0;2.9;1.99;-2.45;-2.51;4.12;4.16;1.36;1.35;1.29;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDA-SEK.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=220&marketid=11;;Nordea Bank AB;NDA SEK;11;220
NDX.ST;NORDAX GROUP;60.0;50.0;121;64.7;136;64.7;207;59.8;154;34;66.7;3.18;2.62;-1.9;-1.77;4.65;2.83;0.5;1.67;1.0;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDX.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110381&marketid=11;;Nordax Group AB;NDX;11;110381
NEPA.ST;NEPA;74.0;71.4;147;59.4;199;57.1;312;62.6;219;28;55.6;5.23;3.06;-2.47;-1.06;8.45;4.84;1.42;2.8;1.72;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEPA.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=121153&marketid=11;;Nepa AB;NEPA;11;121153
NET-B.ST;NETENT;41.94;57.1;126;51.3;164;58.9;243;55.8;177;36;54.3;3.29;1.93;-1.43;-1.34;4.06;3.68;0.59;0.75;2.17;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=62494&marketid=11;YES;NetEnt AB ser. B;NET B;11;62494
NETI-B.ST;NET INSIGHT B;4.43;63.2;137;62.2;159;53.9;210;59.8;168;37;52.6;5.77;4.05;-3.71;-2.11;9.26;7.75;2.28;2.31;2.08;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NETI-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3871&marketid=11;;Net Insight AB ser. B;NETI B;11;3871
NEWA-B.ST;NEW WAVE GROUP B;54.3;72.2;110;58.1;99;58.5;164;62.9;124;41;65.0;2.64;1.81;-0.8;-0.39;3.57;1.94;0.32;1.24;1.15;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEWA-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=920&marketid=11;;New Wave Group AB ser. B;NEWA B;11;920
NEXAM.ST;NEXAM CHEMICAL HOLDING;9.48;62.5;200;50.0;206;53.4;324;55.3;243;29;42.9;5.66;3.1;-1.82;-1.93;10.79;8.55;1.77;2.79;1.34;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEXAM.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=93656&marketid=11;;Nexam Chemical Holding AB;NEXAM;11;93656
NGQ.ST;NGEX RESOURCES;7.5;52.6;116;55.0;137;53.8;192;53.8;148;40;59.0;4.39;2.81;-1.76;-1.42;5.83;3.31;0.57;1.92;1.24;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGQ.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101618&marketid=11;;NGEx Resources Inc;NGQ;11;101618
NGS.ST;NGS GROUP;42.3;57.1;101;50.0;109;51.6;127;52.9;112;32;54.8;2.58;1.44;-1.43;-0.94;3.43;2.44;0.11;0.43;1.26;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=122588&marketid=11;;NGS Group AB;NGS;11;122588
NIBE-B.ST;NIBE INDUSTRIER B;79.02;52.6;111;57.1;144;55.2;179;55.0;144;33;53.1;2.68;1.51;-1.07;-0.9;4.61;3.4;0.58;1.15;1.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIBE-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=921&marketid=11;;NIBE Industrier AB ser. B;NIBE B;11;921
NICKE.NGM;NICKEL MOUNTAIN RESOURCES;0.214;61.9;131;55.0;145;55.0;145;57.3;140;20;42.1;6.29;3.95;-4.35;-2.58;5.74;1.21;-1.78;-0.9;3.18;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3JDK&marketid=13;YES;Nickel Mountain Resources;NICK MTF;13;3JDK
NICO.ST;NICOCCINO HOLD;7.6;50.0;381;48.1;322;52.5;323;50.2;342;29;44.8;14.05;5.76;-6.55;-5.4;34.21;6.74;-0.76;10.91;1.22;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICO.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101773&marketid=11;;Nicoccino Holding AB;NICO;11;101773
NIL-B.ST;NILORNGRUPPEN;87.6;59.1;110;54.8;94;55.7;170;56.5;124;39;64.1;3.34;1.83;-2.58;-1.39;4.7;1.48;-0.35;1.29;1.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIL-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110376&marketid=11;;Nilörngruppen AB ser. B;NIL B;11;110376
